🎤 Generating Audio Files for TOEFL ITP Questions
==================================================
Output: /home/z/my-project/public/audio


📦 Package A:
  ✗ listening_C_q12.wav (failed)
  ✗ listening_C_q13.wav (failed)
  ✗ listening_C_q14.wav (failed)
  ✗ listening_C_q15.wav (failed)
  ✗ listening_C_q16.wav (failed)
  ✗ listening_C_q17.wav (failed)
  ✗ listening_C_q18.wav (failed)
  ✗ listening_C_q19.wav (failed)
  ✗ listening_C_q20.wav (failed)
  ✗ listening_C_q21.wav (failed)
  ✗ listening_C_q22.wav (failed)
  ✗ listening_C_q23.wav (failed)
  ✗ listening_C_q24.wav (failed)
  ✗ listening_C_q25.wav (failed)
  ✗ listening_C_q26.wav (failed)
  ✗ listening_C_q27.wav (failed)
  ✗ listening_C_q28.wav (failed)
  ✗ listening_C_q29.wav (failed)
  ✗ listening_C_q30.wav (failed)
  ✗ listening_C_q31.wav (failed)
  ✗ listening_C_q32.wav (failed)
  ✗ listening_C_q33.wav (failed)
  ✗ listening_C_q34.wav (failed)
  ✗ listening_C_q35.wav (failed)
  ✗ listening_C_q36.wav (failed)
  ✗ listening_C_q37.wav (failed)
  ✗ listening_C_q38.wav (failed)
  ✗ listening_C_q39.wav (failed)
  ✗ listening_C_q40.wav (failed)
  ✗ listening_C_q41.wav (failed)
  ✗ listening_C_q42.wav (failed)
  ✗ listening_C_q43.wav (failed)
  ✗ listening_C_q44.wav (failed)
  ✗ listening_C_q45.wav (failed)
  ✗ listening_C_q46.wav (failed)
  ✗ listening_C_q47.wav (failed)
  ✗ listening_C_q48.wav (failed)
  ✗ listening_C_q49.wav (failed)
  ✗ listening_C_q50.wav (failed)
   Package C complete: 0 ok, 50 failed

📦 Package D:
  ✗ listening_D_q1.wav (failed)
  ✗ listening_D_q2.wav (failed)
  ✗ listening_D_q3.wav (failed)
  ✗ listening_D_q4.wav (failed)
  ✗ listening_D_q5.wav (failed)
  ✗ listening_D_q6.wav (failed)
  ✗ listening_D_q7.wav (failed)
  ✗ listening_D_q8.wav (failed)
  ✗ listening_D_q9.wav (failed)
  ✗ listening_D_q10.wav (failed)
  ✗ listening_D_q11.wav (failed)
  ✗ listening_D_q12.wav (failed)
  ✗ listening_D_q13.wav (failed)
  ✗ listening_D_q14.wav (failed)
  ✗ listening_D_q15.wav (failed)
  ✗ listening_D_q16.wav (failed)
  ✗ listening_D_q17.wav (failed)
  ✗ listening_D_q18.wav (failed)
  ✗ listening_D_q19.wav (failed)
  ✗ listening_D_q20.wav (failed)
  ✗ listening_D_q21.wav (failed)
  ✗ listening_D_q22.wav (failed)
  ✗ listening_D_q23.wav (failed)
  ✗ listening_D_q24.wav (failed)
  ✗ listening_D_q25.wav (failed)
  ✗ listening_D_q26.wav (failed)
  ✗ listening_D_q27.wav (failed)
  ✗ listening_D_q28.wav (failed)
  ✗ listening_D_q29.wav (failed)
  ✗ listening_D_q30.wav (failed)
  ✗ listening_D_q31.wav (failed)
  ✗ listening_D_q32.wav (failed)
  ✗ listening_D_q33.wav (failed)
  ✗ listening_D_q34.wav (failed)
  ✗ listening_D_q35.wav (failed)
  ✗ listening_D_q36.wav (failed)
  ✗ listening_D_q37.wav (failed)
  ✗ listening_D_q38.wav (failed)
  ✗ listening_D_q39.wav (failed)
  ✗ listening_D_q40.wav (failed)
  ✗ listening_D_q41.wav (failed)
  ✗ listening_D_q42.wav (failed)
  ✗ listening_D_q43.wav (failed)
  ✗ listening_D_q44.wav (failed)
  ✗ listening_D_q45.wav (failed)
  ✗ listening_D_q46.wav (failed)
  ✗ listening_D_q47.wav (failed)
  ✗ listening_D_q48.wav (failed)
  ✗ listening_D_q49.wav (failed)
  ✗ listening_D_q50.wav (failed)
   Package D complete: 0 ok, 50 failed

==================================================
📊 Summary:
   Total generated: 53
   Total failed: 147
==================================================
